rank,word,freq_per_million,zipf
1,の,52500.0,7.72
2,に,33100.0,7.52
3,て,30200.0,7.48
4,は,28800.0,7.46
5,が,26900.0,7.43
6,た,25700.0,7.41
7,を,25700.0,7.41
8,で,20400.0,7.31
9,し,16600.0,7.22
10,と,16200.0,7.21
11,な,11700.0,7.07
12,ない,11000.0,7.04
13,も,11000.0,7.04
14,だ,9550.0,6.98
15,か,8710.0,6.94
16,ん,7940.0,6.9
17,から,6310.0,6.8
18,です,6170.0,6.79
19,する,5750.0,6.76
20,よ,5500.0,6.74
21,ます,5250.0,6.72
22,さ,4790.0,6.68
23,こと,4680.0,6.67
24,いる,4570.0,6.66
25,れ,4470.0,6.65
26,ね,4270.0,6.63
27,てる,4170.0,6.62
28,ある,3980.0,6.6
29,う,3890.0,6.59
30,い,3800.0,6.58
31,人,3630.0,6.56
32,1,2750.0,6.44
33,や,2690.0,6.43
34,2,2400.0,6.38
35,日,2400.0,6.38
36,いい,2340.0,6.37
37,なっ,2340.0,6.37
38,まし,2290.0,6.36
39,この,2240.0,6.35
40,そう,2240.0,6.35
41,って,2240.0,6.35
42,たら,2140.0,6.33
43,ば,2140.0,6.33
44,お,2090.0,6.32
45,けど,2090.0,6.32
46,これ,2040.0,6.31
47,よう,2040.0,6.31
48,3,1950.0,6.29
49,じゃ,1950.0,6.29
50,年,1860.0,6.27
51,その,1780.0,6.25
52,たい,1700.0,6.23
53,だけ,1700.0,6.23
54,まで,1660.0,6.22
55,的,1660.0,6.22
56,なる,1620.0,6.21
57,なら,1580.0,6.2
58,者,1580.0,6.2
59,月,1550.0,6.19
60,だっ,1510.0,6.18
61,見,1510.0,6.18
62,という,1480.0,6.17
63,中,1450.0,6.16
64,それ,1410.0,6.15
65,でも,1410.0,6.15
66,何,1410.0,6.15
67,れる,1350.0,6.13
68,だろ,1320.0,6.12
69,なく,1320.0,6.12
70,私,1320.0,6.12
71,ため,1290.0,6.11
72,わ,1260.0,6.1
73,時,1260.0,6.1
74,あり,1230.0,6.09
75,もの,1230.0,6.09
76,4,1200.0,6.08
77,へ,1200.0,6.08
78,一,1200.0,6.08
79,あっ,1170.0,6.07
80,さん,1170.0,6.07
81,ので,1170.0,6.07
82,今,1170.0,6.07
83,方,1170.0,6.07
84,き,1150.0,6.06
85,せ,1150.0,6.06
86,として,1150.0,6.06
87,5,1120.0,6.05
88,日本,1120.0,6.05
89,でき,1100.0,6.04
90,ませ,1100.0,6.04
91,やっ,1100.0,6.04
92,など,1070.0,6.03
93,思っ,1020.0,6.01
94,自分,1020.0,6.01
95,なかっ,1000.0,6.0
96,られ,1000.0,6.0
97,ー,977.0,5.99
98,より,955.0,5.98
99,とか,933.0,5.97
100,俺,933.0,5.97
101,前,933.0,5.97
102,気,912.0,5.96
103,時間,891.0,5.95
104,どう,871.0,5.94
105,でしょ,832.0,5.92
106,また,832.0,5.92
107,もう,832.0,5.92
108,目,813.0,5.91
109,言っ,813.0,5.91
110,え,794.0,5.9
111,できる,794.0,5.9
112,なり,776.0,5.89
113,話,776.0,5.89
114,くれ,759.0,5.88
115,事,759.0,5.88
116,出,759.0,5.88
117,ず,724.0,5.86
118,思う,724.0,5.86
119,8,661.0,5.82
120,かも,661.0,5.82
121,分,661.0,5.82
122,家,661.0,5.82
123,6,646.0,5.81
124,たり,646.0,5.81
125,ご,631.0,5.8
126,み,631.0,5.8
127,円,631.0,5.8
128,7,617.0,5.79
129,後,617.0,5.79
130,のに,603.0,5.78
131,みたい,603.0,5.78
132,ください,589.0,5.77
133,たち,589.0,5.77
134,二,589.0,5.77
135,好き,589.0,5.77
136,良い,589.0,5.77
137,ここ,575.0,5.76
138,ぞ,575.0,5.76
139,大,575.0,5.76
140,性,575.0,5.76
141,9,562.0,5.75
142,上,562.0,5.75
143,回,562.0,5.75
144,考え,562.0,5.75
145,感じ,550.0,5.74
146,数,550.0,5.74
147,必要,537.0,5.73
148,行っ,537.0,5.73
149,♪,525.0,5.72
150,そんな,525.0,5.72
151,なんて,525.0,5.72
152,ら,525.0,5.72
153,万,525.0,5.72
154,来,525.0,5.72
155,ちょっと,513.0,5.71
156,世界,513.0,5.71
157,他,513.0,5.71
158,本,513.0,5.71
159,誰,513.0,5.71
160,ありがとう,501.0,5.7
161,あれ,501.0,5.7
162,つ,501.0,5.7
163,でし,490.0,5.69
164,よく,490.0,5.69
165,化,490.0,5.69
166,第,490.0,5.69
167,ああ,479.0,5.68
168,しか,479.0,5.68
169,ところ,479.0,5.68
170,仕事,479.0,5.68
171,言う,479.0,5.68
172,市,468.0,5.67
173,県,468.0,5.67
174,0,457.0,5.66
175,あなた,457.0,5.66
176,おり,457.0,5.66
177,こんな,457.0,5.66
178,について,457.0,5.66
179,られる,457.0,5.66
180,同じ,457.0,5.66
181,問題,457.0,5.66
182,a,447.0,5.65
183,w,447.0,5.65
184,まだ,447.0,5.65
185,言わ,447.0,5.65
186,とき,437.0,5.64
187,度,437.0,5.64
188,系,437.0,5.64
189,手,427.0,5.63
190,くる,417.0,5.62
191,みんな,417.0,5.62
192,ゲーム,417.0,5.62
193,そして,407.0,5.61
194,思い,407.0,5.61
195,情報,407.0,5.61
196,くらい,398.0,5.6
197,しよ,398.0,5.6
198,三,398.0,5.6
199,関係,398.0,5.6
200,くれる,389.0,5.59
201,たく,389.0,5.59
202,ながら,389.0,5.59
203,会,389.0,5.59
204,僕,389.0,5.59
205,力,389.0,5.59
206,国,380.0,5.58
207,しかし,372.0,5.57
208,今日,372.0,5.57
209,持っ,372.0,5.57
210,本当に,372.0,5.57
211,m,363.0,5.56
212,ちゃん,363.0,5.56
213,以上,363.0,5.56
214,可能,363.0,5.56
215,場合,363.0,5.56
216,多い,363.0,5.56
217,子,363.0,5.56
218,車,363.0,5.56
219,金,363.0,5.56
220,あ,355.0,5.55
221,あの,355.0,5.55
222,どこ,355.0,5.55
223,なん,355.0,5.55
224,男,355.0,5.55
225,間,355.0,5.55
226,せる,347.0,5.54
227,なんか,347.0,5.54
228,出来,347.0,5.54
229,所,347.0,5.54
230,すぎ,339.0,5.53
231,人間,339.0,5.53
232,使っ,339.0,5.53
233,名,339.0,5.53
234,女,339.0,5.53
235,知ら,339.0,5.53
236,s,331.0,5.52
237,あと,331.0,5.52
238,いう,331.0,5.52
239,いく,331.0,5.52
240,しれ,331.0,5.52
241,やる,331.0,5.52
242,位,331.0,5.52
243,様,331.0,5.52
244,次,331.0,5.52
245,行く,331.0,5.52
246,しまっ,324.0,5.51
247,ほど,324.0,5.51
248,入れ,324.0,5.51
249,欲しい,324.0,5.51
250,無い,324.0,5.51
251,the,316.0,5.5
252,すぐ,316.0,5.5
253,ただ,316.0,5.5
254,ましょ,316.0,5.5
255,わけ,316.0,5.5
256,ノ,316.0,5.5
257,入っ,316.0,5.5
258,女性,316.0,5.5
259,東京,316.0,5.5
260,歳,316.0,5.5
261,見る,316.0,5.5
262,べき,309.0,5.49
263,意味,309.0,5.49
264,そこ,302.0,5.48
265,っ,302.0,5.48
266,一緒,302.0,5.48
267,多く,302.0,5.48
268,b,295.0,5.47
269,́,295.0,5.47
270,うち,295.0,5.47
271,なぁ,295.0,5.47
272,君,295.0,5.47
273,いっ,288.0,5.46
274,ござい,288.0,5.46
275,によって,288.0,5.46
276,もっと,288.0,5.46
277,使用,288.0,5.46
278,店,288.0,5.46
279,悪い,288.0,5.46
280,新,288.0,5.46
281,生,288.0,5.46
282,結果,288.0,5.46
283,食べ,288.0,5.46
284,いや,282.0,5.45
285,しまう,282.0,5.45
286,ぜ,282.0,5.45
287,先,282.0,5.45
288,内,282.0,5.45
289,写真,282.0,5.45
290,参加,282.0,5.45
291,感,282.0,5.45
292,物,282.0,5.45
293,知っ,282.0,5.45
294,聞い,282.0,5.45
295,顔,282.0,5.45
296,c,275.0,5.44
297,お願い,275.0,5.44
298,だって,275.0,5.44
299,やつ,275.0,5.44
300,会社,275.0,5.44
301,声,275.0,5.44
302,最近,275.0,5.44
303,用,275.0,5.44
304,違う,275.0,5.44
305,による,269.0,5.43
306,ま,269.0,5.43
307,十,269.0,5.43
308,少し,269.0,5.43
309,時代,269.0,5.43
310,頭,269.0,5.43
311,i,263.0,5.42
312,いつも,263.0,5.42
313,お前,263.0,5.42
314,こ,263.0,5.42
315,わから,263.0,5.42
316,アメリカ,263.0,5.42
317,代,263.0,5.42
318,子供,263.0,5.42
319,彼,263.0,5.42
320,心,263.0,5.42
321,高,263.0,5.42
322,l,257.0,5.41
323,t,257.0,5.41
324,こちら,257.0,5.41
325,アニメ,257.0,5.41
326,サイト,257.0,5.41
327,名前,257.0,5.41
328,無料,257.0,5.41
329,版,257.0,5.41
330,神,257.0,5.41
331,等,257.0,5.41
332,超,257.0,5.41
333,つけ,251.0,5.4
334,下,251.0,5.4
335,元,251.0,5.4
336,別,251.0,5.4
337,場所,251.0,5.4
338,最後,251.0,5.4
339,部,251.0,5.4
340,高い,251.0,5.4
341,いけ,245.0,5.39
342,すれ,245.0,5.39
343,一番,245.0,5.39
344,出し,245.0,5.39
345,受け,245.0,5.39
346,大丈夫,245.0,5.39
347,町,245.0,5.39
348,言葉,245.0,5.39
349,奴,240.0,5.38
350,映画,240.0,5.38
351,氏,240.0,5.38
352,点,240.0,5.38
353,社会,234.0,5.37
354,でる,229.0,5.36
355,なけれ,229.0,5.36
356,作っ,229.0,5.36
357,方法,229.0,5.36
358,最初,229.0,5.36
359,理由,229.0,5.36
360,相手,229.0,5.36
361,見え,229.0,5.36
362,すごい,224.0,5.35
363,とても,224.0,5.35
364,もん,224.0,5.35
365,体,224.0,5.35
366,作品,224.0,5.35
367,動画,224.0,5.35
368,型,224.0,5.35
369,始め,224.0,5.35
370,彼女,224.0,5.35
371,頃,224.0,5.35
372,駅,224.0,5.35
373,かけ,219.0,5.34
374,ちゃう,219.0,5.34
375,はず,219.0,5.34
376,らしい,219.0,5.34
377,下さい,219.0,5.34
378,企業,219.0,5.34
379,利用,219.0,5.34
380,存在,219.0,5.34
381,曲,219.0,5.34
382,漫画,219.0,5.34
383,無理,219.0,5.34
384,現在,219.0,5.34
385,買っ,219.0,5.34
386,d,214.0,5.33
387,す,214.0,5.33
388,ちゃ,214.0,5.33
389,わかる,214.0,5.33
390,以外,214.0,5.33
391,水,214.0,5.33
392,行き,214.0,5.33
393,言え,214.0,5.33
394,なに,209.0,5.32
395,やめ,209.0,5.32
396,事件,209.0,5.32
397,普通,209.0,5.32
398,番,209.0,5.32
399,通り,209.0,5.32
400,達,209.0,5.32
401,ちゃっ,204.0,5.31
402,つい,204.0,5.31
403,ねえ,204.0,5.31
404,女子,204.0,5.31
405,学校,204.0,5.31
406,得,204.0,5.31
407,最高,204.0,5.31
408,状態,204.0,5.31
409,画像,204.0,5.31
410,発売,204.0,5.31
411,簡単,204.0,5.31
412,約,204.0,5.31
413,絶対,204.0,5.31
414,̄,200.0,5.3
415,ほう,200.0,5.3
416,まあ,200.0,5.3
417,中国,200.0,5.3
418,側,200.0,5.3
419,先生,200.0,5.3
420,実際,200.0,5.3
421,気持ち,200.0,5.3
422,確認,200.0,5.3
423,開催,200.0,5.3
424,すぎる,195.0,5.29
425,なし,195.0,5.29
426,ほしい,195.0,5.29
427,まま,195.0,5.29
428,今回,195.0,5.29
429,全部,195.0,5.29
430,夜,195.0,5.29
431,テレビ,191.0,5.28
432,個人,191.0,5.28
433,外,191.0,5.28
434,忘れ,191.0,5.28
435,探し,191.0,5.28
436,教え,191.0,5.28
437,早く,191.0,5.28
438,枚,191.0,5.28
439,機,191.0,5.28
440,法,191.0,5.28
441,結婚,191.0,5.28
442,○,186.0,5.27
443,いえ,186.0,5.27
444,ずっと,186.0,5.27
445,やり,186.0,5.27
446,一つ,186.0,5.27
447,出来る,186.0,5.27
448,初めて,186.0,5.27
449,友達,186.0,5.27
450,場,186.0,5.27
451,生活,186.0,5.27
452,色,186.0,5.27
453,言い,186.0,5.27
454,やら,182.0,5.26
455,ダメ,182.0,5.26
456,cm,178.0,5.25
457,x,178.0,5.25
458,かなり,178.0,5.25
459,どんな,178.0,5.25
460,にて,178.0,5.25
461,により,178.0,5.25
462,ねぇ,178.0,5.25
463,のみ,178.0,5.25
464,よかっ,178.0,5.25
465,人気,178.0,5.25
466,公開,178.0,5.25
467,初,178.0,5.25
468,区,178.0,5.25
469,新しい,178.0,5.25
470,書い,178.0,5.25
471,理解,178.0,5.25
472,こう,174.0,5.24
473,さらに,174.0,5.24
474,なぜ,174.0,5.24
475,全て,174.0,5.24
476,内容,174.0,5.24
477,向け,174.0,5.24
478,大阪,174.0,5.24
479,女の子,174.0,5.24
480,娘,174.0,5.24
481,対応,174.0,5.24
482,放送,174.0,5.24
483,活動,174.0,5.24
484,状況,174.0,5.24
485,登場,174.0,5.24
486,続け,174.0,5.24
487,販売,174.0,5.24
488,起き,174.0,5.24
489,音,174.0,5.24
490,f,170.0,5.23
491,p,170.0,5.23
492,r,170.0,5.23
493,v,170.0,5.23
494,こそ,170.0,5.23
495,とも,170.0,5.23
496,みる,170.0,5.23
497,ネット,170.0,5.23
498,全,170.0,5.23
499,出る,170.0,5.23
500,夢,170.0,5.23
501,大変,170.0,5.23
502,完全,170.0,5.23
503,技術,170.0,5.23
504,特に,170.0,5.23
505,研究,170.0,5.23
506,説明,170.0,5.23
507,o,166.0,5.22
508,く,166.0,5.22
509,せい,166.0,5.22
510,そういう,166.0,5.22
511,ばかり,166.0,5.22
512,式,166.0,5.22
513,待っ,166.0,5.22
514,思わ,166.0,5.22
515,発表,166.0,5.22
516,道,166.0,5.22
517,風,166.0,5.22
518,お金,162.0,5.21
519,たくさん,162.0,5.21
520,どの,162.0,5.21
521,なあ,162.0,5.21
522,もちろん,162.0,5.21
523,イベント,162.0,5.21
524,システム,162.0,5.21
525,一般,162.0,5.21
526,件,162.0,5.21
527,攻撃,162.0,5.21
528,無,162.0,5.21
529,自身,162.0,5.21
530,良かっ,162.0,5.21
531,部分,162.0,5.21
532,電話,162.0,5.21
533,ちゃんと,158.0,5.2
534,ニュース,158.0,5.2
535,マジ,158.0,5.2
536,予定,158.0,5.2
537,全員,158.0,5.2
538,分から,158.0,5.2
539,口,158.0,5.2
540,愛,158.0,5.2
541,戦争,158.0,5.2
542,明日,158.0,5.2
543,登録,158.0,5.2
544,確か,158.0,5.2
545,紹介,158.0,5.2
546,終わっ,158.0,5.2
547,良く,158.0,5.2
548,花,158.0,5.2
549,e,155.0,5.19
550,☆,155.0,5.19
551,いつ,155.0,5.19
552,すべて,155.0,5.19
553,号,155.0,5.19
554,機能,155.0,5.19
555,計画,155.0,5.19
556,設定,155.0,5.19
557,調査,155.0,5.19
558,重要,155.0,5.19
559,g,151.0,5.18
560,★,151.0,5.18
561,かわいい,151.0,5.18
562,これから,151.0,5.18
563,ち,151.0,5.18
564,なきゃ,151.0,5.18
565,に対して,151.0,5.18
566,る,151.0,5.18
567,チーム,151.0,5.18
568,人生,151.0,5.18
569,使う,151.0,5.18
570,員,151.0,5.18
571,屋,151.0,5.18
572,形,151.0,5.18
573,昔,151.0,5.18
574,朝,151.0,5.18
575,来る,151.0,5.18
576,生き,151.0,5.18
577,目的,151.0,5.18
578,自由,151.0,5.18
579,記事,151.0,5.18
580,過ぎ,151.0,5.18
581,開始,151.0,5.18
582,開発,151.0,5.18
583,際,151.0,5.18
584,うん,148.0,5.17
585,ねー,148.0,5.17
586,まい,148.0,5.17
587,地,148.0,5.17
588,家族,148.0,5.17
589,影響,148.0,5.17
590,政府,148.0,5.17
591,死ん,148.0,5.17
592,男性,148.0,5.17
593,読ん,148.0,5.17
594,部屋,148.0,5.17
595,限定,148.0,5.17
596,韓国,148.0,5.17
597,おい,145.0,5.16
598,にとって,145.0,5.16
599,やっぱり,145.0,5.16
600,地域,145.0,5.16
601,基本,145.0,5.16
602,夏,145.0,5.16
603,姿,145.0,5.16
604,期間,145.0,5.16
605,注意,145.0,5.16
606,率,145.0,5.16
607,管理,145.0,5.16
608,英語,145.0,5.16
609,街,145.0,5.16
610,j,141.0,5.15
611,ω,141.0,5.15
612,しろ,141.0,5.15
613,だから,141.0,5.15
614,め,141.0,5.15
615,カード,141.0,5.15
616,大学,141.0,5.15
617,室,141.0,5.15
618,強い,141.0,5.15
619,撮影,141.0,5.15
620,質問,141.0,5.15
621,長,141.0,5.15
622,h,138.0,5.14
623,やすい,138.0,5.14
624,わかっ,138.0,5.14
625,以前,138.0,5.14
626,似,138.0,5.14
627,安全,138.0,5.14
628,戦,138.0,5.14
629,決定,138.0,5.14
630,為,138.0,5.14
631,王,138.0,5.14
632,見える,138.0,5.14
633,記念,138.0,5.14
634,足,138.0,5.14
635,軍,138.0,5.14
636,連絡,138.0,5.14
637,of,135.0,5.13
638,はい,135.0,5.13
639,やろ,135.0,5.13
640,エロ,135.0,5.13
641,シリーズ,135.0,5.13
642,ライブ,135.0,5.13
643,以下,135.0,5.13
644,入り,135.0,5.13
645,公式,135.0,5.13
646,大きな,135.0,5.13
647,大事,135.0,5.13
648,毎日,135.0,5.13
649,終了,135.0,5.13
650,違い,135.0,5.13
651,音楽,135.0,5.13
652,け,132.0,5.12
653,ほとんど,132.0,5.12
654,まとめ,132.0,5.12
655,んで,132.0,5.12
656,アプリ,132.0,5.12
657,マン,132.0,5.12
658,モデル,132.0,5.12
659,個,132.0,5.12
660,効果,132.0,5.12
661,増え,132.0,5.12
662,寝,132.0,5.12
663,政治,132.0,5.12
664,書,132.0,5.12
665,期待,132.0,5.12
666,病院,132.0,5.12
667,着,132.0,5.12
668,結構,132.0,5.12
669,行動,132.0,5.12
670,過去,132.0,5.12
671,and,129.0,5.11
672,あまり,129.0,5.11
673,こっち,129.0,5.11
674,どれ,129.0,5.11
675,期,129.0,5.11
676,歴史,129.0,5.11
677,派,129.0,5.11
678,米,129.0,5.11
679,線,129.0,5.11
680,覚え,129.0,5.11
681,話し,129.0,5.11
682,─,126.0,5.1
683,こいつ,126.0,5.1
684,とこ,126.0,5.1
685,なれ,126.0,5.1
686,において,126.0,5.1
687,イメージ,126.0,5.1
688,バカ,126.0,5.1
689,レベル,126.0,5.1
690,一部,126.0,5.1
691,使わ,126.0,5.1
692,再,126.0,5.1
693,台,126.0,5.1
694,同,126.0,5.1
695,実は,126.0,5.1
696,帰っ,126.0,5.1
697,最終,126.0,5.1
698,楽しみ,126.0,5.1
699,海外,126.0,5.1
700,犬,126.0,5.1
701,考える,126.0,5.1
702,評価,126.0,5.1
703,警察,126.0,5.1
704,追加,126.0,5.1
705,選手,126.0,5.1
706,関連,126.0,5.1
707,k,123.0,5.09
708,たかっ,123.0,5.09
709,っていう,123.0,5.09
710,なー,123.0,5.09
711,もらっ,123.0,5.09
712,わかり,123.0,5.09
713,クソ,123.0,5.09
714,サービス,123.0,5.09
715,作る,123.0,5.09
716,光,123.0,5.09
717,全く,123.0,5.09
718,全国,123.0,5.09
719,希望,123.0,5.09
720,怖い,123.0,5.09
721,教育,123.0,5.09
722,母,123.0,5.09
723,海,123.0,5.09
724,特別,123.0,5.09
725,番組,123.0,5.09
726,週間,123.0,5.09
727,面白い,123.0,5.09
728,twitter,120.0,5.08
729,いき,120.0,5.08
730,いただき,120.0,5.08
731,ぐらい,120.0,5.08
732,じゃあ,120.0,5.08
733,その後,120.0,5.08
734,なんで,120.0,5.08
735,゚,120.0,5.08
736,デザイン,120.0,5.08
737,主,120.0,5.08
738,事故,120.0,5.08
739,事業,120.0,5.08
740,付け,120.0,5.08
741,全然,120.0,5.08
742,千,120.0,5.08
743,環境,120.0,5.08
744,社,120.0,5.08
745,経済,120.0,5.08
746,議員,120.0,5.08
747,近く,120.0,5.08
748,ええ,117.0,5.07
749,つまり,117.0,5.07
750,り,117.0,5.07
751,データ,117.0,5.07
752,ファン,117.0,5.07
753,メール,117.0,5.07
754,リンク,117.0,5.07
755,ヶ月,117.0,5.07
756,各,117.0,5.07
757,変え,117.0,5.07
758,嫌,117.0,5.07
759,専門,117.0,5.07
760,成功,117.0,5.07
761,持つ,117.0,5.07
762,文化,117.0,5.07
763,映像,117.0,5.07
764,検索,117.0,5.07
765,楽し,117.0,5.07
766,死ぬ,117.0,5.07
767,父,117.0,5.07
768,発見,117.0,5.07
769,to,115.0,5.06
770,じ,115.0,5.06
771,まず,115.0,5.06
772,与え,115.0,5.06
773,主義,115.0,5.06
774,出演,115.0,5.06
775,協力,115.0,5.06
776,品,115.0,5.06
777,嘘,115.0,5.06
778,最大,115.0,5.06
779,本当,115.0,5.06
780,程度,115.0,5.06
781,色々,115.0,5.06
782,落ち,115.0,5.06
783,逆,115.0,5.06
784,量,115.0,5.06
785,飲ん,115.0,5.06
786,in,112.0,5.05
787,プロ,112.0,5.05
788,メンバー,112.0,5.05
789,今年,112.0,5.05
790,代表,112.0,5.05
791,変わっ,112.0,5.05
792,変更,112.0,5.05
793,多分,112.0,5.05
794,契約,112.0,5.05
795,心配,112.0,5.05
796,敵,112.0,5.05
797,昨日,112.0,5.05
798,猫,112.0,5.05
799,生まれ,112.0,5.05
800,発生,112.0,5.05
801,組,112.0,5.05
802,経験,112.0,5.05
803,絵,112.0,5.05
804,興味,112.0,5.05
805,話題,112.0,5.05
806,責任,112.0,5.05
807,酒,112.0,5.05
808,限り,112.0,5.05
809,難しい,112.0,5.05
810,n,110.0,5.04
811,あげ,110.0,5.04
812,まぁ,110.0,5.04
813,バス,110.0,5.04
814,ブログ,110.0,5.04
815,ポイント,110.0,5.04
816,元気,110.0,5.04
817,入る,110.0,5.04
818,可愛い,110.0,5.04
819,商品,110.0,5.04
820,対象,110.0,5.04
821,小,110.0,5.04
822,年間,110.0,5.04
823,支援,110.0,5.04
824,残念,110.0,5.04
825,決め,110.0,5.04
826,白,110.0,5.04
827,百,110.0,5.04
828,終わり,110.0,5.04
829,被害,110.0,5.04
830,見つけ,110.0,5.04
831,試し,110.0,5.04
832,語,110.0,5.04
833,運転,110.0,5.04
834,選挙,110.0,5.04
835,非常,110.0,5.04
836,面,110.0,5.04
837,●,107.0,5.03
838,々,107.0,5.03
839,に対する,107.0,5.03
840,ぬ,107.0,5.03
841,タイプ,107.0,5.03
842,企画,107.0,5.03
843,使い,107.0,5.03
844,億,107.0,5.03
845,勉強,107.0,5.03
846,報告,107.0,5.03
