rank,word,freq_per_million,zipf
847,彼ら,107.0,5.03
848,星,107.0,5.03
849,服,107.0,5.03
850,流れ,107.0,5.03
851,移動,107.0,5.03
852,行う,107.0,5.03
853,表示,107.0,5.03
854,記録,107.0,5.03
855,間違い,107.0,5.03
856,かい,105.0,5.02
857,くん,105.0,5.02
858,すごく,105.0,5.02
859,なお,105.0,5.02
860,スポーツ,105.0,5.02
861,チェック,105.0,5.02
862,全体,105.0,5.02
863,変,105.0,5.02
864,妻,105.0,5.02
865,嫌い,105.0,5.02
866,文字,105.0,5.02
867,施設,105.0,5.02
868,最も,105.0,5.02
869,楽しい,105.0,5.02
870,秒,105.0,5.02
871,笑,105.0,5.02
872,能力,105.0,5.02
873,見せ,105.0,5.02
874,観,105.0,5.02
875,訳,105.0,5.02
876,誕生,105.0,5.02
877,運動,105.0,5.02
878,配信,105.0,5.02
879,ch,102.0,5.01
880,y,102.0,5.01
881,いか,102.0,5.01
882,その他,102.0,5.01
883,つつ,102.0,5.01
884,つもり,102.0,5.01
885,とりあえず,102.0,5.01
886,なかなか,102.0,5.01
887,ほぼ,102.0,5.01
888,もし,102.0,5.01
889,一方,102.0,5.01
890,価値,102.0,5.01
891,保護,102.0,5.01
892,倍,102.0,5.01
893,官,102.0,5.01
894,意識,102.0,5.01
895,感じる,102.0,5.01
896,木,102.0,5.01
897,権,102.0,5.01
898,詳細,102.0,5.01
899,認め,102.0,5.01
900,調べ,102.0,5.01
901,黒,102.0,5.01
902,u,100.0,5.0
903,こういう,100.0,5.0
904,に関する,100.0,5.0
905,作り,100.0,5.0
906,周,100.0,5.0
907,味,100.0,5.0
908,呼ば,100.0,5.0
909,失敗,100.0,5.0
910,展開,100.0,5.0
911,山,100.0,5.0
912,担当,100.0,5.0
913,提供,100.0,5.0
914,時期,100.0,5.0
915,気分,100.0,5.0
916,求め,100.0,5.0
917,答え,100.0,5.0
918,精神,100.0,5.0
919,組織,100.0,5.0
920,買う,100.0,5.0
921,飲み,100.0,5.0
922,高校,100.0,5.0
923,いま,97.7,4.99
924,おく,97.7,4.99
925,しっかり,97.7,4.99
926,そのまま,97.7,4.99
927,それぞれ,97.7,4.99
928,ほか,97.7,4.99
929,タイトル,97.7,4.99
930,中心,97.7,4.99
931,交換,97.7,4.99
932,会い,97.7,4.99
933,割,97.7,4.99
934,原因,97.7,4.99
935,大人,97.7,4.99
936,嬉しい,97.7,4.99
937,学生,97.7,4.99
938,安心,97.7,4.99
939,幸せ,97.7,4.99
940,投稿,97.7,4.99
941,歌,97.7,4.99
942,死,97.7,4.99
943,薬,97.7,4.99
944,行わ,97.7,4.99
945,表現,97.7,4.99
946,解決,97.7,4.99
947,運営,97.7,4.99
948,nhk,95.5,4.98
949,you,95.5,4.98
950,いろいろ,95.5,4.98
951,おお,95.5,4.98
952,ごめん,95.5,4.98
953,しかも,95.5,4.98
954,そんなに,95.5,4.98
955,キャラ,95.5,4.98
956,例,95.5,4.98
957,危険,95.5,4.98
958,右,95.5,4.98
959,営業,95.5,4.98
960,当時,95.5,4.98
961,感謝,95.5,4.98
962,料理,95.5,4.98
963,日本人,95.5,4.98
964,自然,95.5,4.98
965,it,93.3,4.97
966,きっと,93.3,4.97
967,さえ,93.3,4.97
968,カメラ,93.3,4.97
969,グループ,93.3,4.97
970,セット,93.3,4.97
971,ネタ,93.3,4.97
972,事実,93.3,4.97
973,信じ,93.3,4.97
974,出す,93.3,4.97
975,分かっ,93.3,4.97
976,判断,93.3,4.97
977,動物,93.3,4.97
978,国内,93.3,4.97
979,大会,93.3,4.97
980,大好き,93.3,4.97
981,巻,93.3,4.97
982,師,93.3,4.97
983,悪く,93.3,4.97
984,想像,93.3,4.97
985,春,93.3,4.97
986,未,93.3,4.97
987,準備,93.3,4.97
988,自動,93.3,4.97
989,行け,93.3,4.97
990,記憶,93.3,4.97
991,試合,93.3,4.97
992,身,93.3,4.97
993,ok,91.2,4.96
994,pc,91.2,4.96
995,どっち,91.2,4.96
996,もっ,91.2,4.96
997,ろ,91.2,4.96
998,ページ,91.2,4.96
999,乗っ,91.2,4.96
1000,今度,91.2,4.96
1001,分かる,91.2,4.96
1002,労働,91.2,4.96
1003,大きく,91.2,4.96
1004,大切,91.2,4.96
1005,居,91.2,4.96
1006,未来,91.2,4.96
1007,沖縄,91.2,4.96
1008,現実,91.2,4.96
1009,用意,91.2,4.96
1010,科学,91.2,4.96
1011,種,91.2,4.96
1012,結局,91.2,4.96
1013,美,91.2,4.96
1014,親,91.2,4.96
1015,www,89.1,4.95
1016,アップ,89.1,4.95
1017,ガン,89.1,4.95
1018,ドラマ,89.1,4.95
1019,上げ,89.1,4.95
1020,予約,89.1,4.95
1021,仲間,89.1,4.95
1022,位置,89.1,4.95
1023,作,89.1,4.95
1024,印象,89.1,4.95
1025,反応,89.1,4.95
1026,少ない,89.1,4.95
1027,島,89.1,4.95
1028,日本語,89.1,4.95
1029,本人,89.1,4.95
1030,番号,89.1,4.95
1031,空,89.1,4.95
1032,綺麗,89.1,4.95
1033,裏,89.1,4.95
1034,近い,89.1,4.95
1035,銀行,89.1,4.95
1036,長い,89.1,4.95
1037,あー,87.1,4.94
1038,いっぱい,87.1,4.94
1039,もらう,87.1,4.94
1040,センター,87.1,4.94
1041,不明,87.1,4.94
1042,京都,87.1,4.94
1043,出会い,87.1,4.94
1044,参考,87.1,4.94
1045,友人,87.1,4.94
1046,地球,87.1,4.94
1047,実施,87.1,4.94
1048,必ず,87.1,4.94
1049,更新,87.1,4.94
1050,皆,87.1,4.94
1051,購入,87.1,4.94
1052,重,87.1,4.94
1053,階,87.1,4.94
1054,馬,87.1,4.94
1055,いたし,85.1,4.93
1056,えっ,85.1,4.93
1057,ごと,85.1,4.93
1058,どうぞ,85.1,4.93
1059,ぼく,85.1,4.93
1060,やん,85.1,4.93
1061,よし,85.1,4.93
1062,シーン,85.1,4.93
1063,スーパー,85.1,4.93
1064,ン,85.1,4.93
1065,人々,85.1,4.93
1066,使え,85.1,4.93
1067,卒業,85.1,4.93
1068,周り,85.1,4.93
1069,四,85.1,4.93
1070,国民,85.1,4.93
1071,多,85.1,4.93
1072,大統領,85.1,4.93
1073,宇宙,85.1,4.93
1074,対策,85.1,4.93
1075,少女,85.1,4.93
1076,携帯,85.1,4.93
1077,時点,85.1,4.93
1078,村,85.1,4.93
1079,正直,85.1,4.93
1080,皆さん,85.1,4.93
1081,真,85.1,4.93
1082,肉,85.1,4.93
1083,行か,85.1,4.93
1084,頑張っ,85.1,4.93
1085,no,83.2,4.92
1086,かかる,83.2,4.92
1087,どちら,83.2,4.92
1088,なんと,83.2,4.92
1089,コメント,83.2,4.92
1090,トップ,83.2,4.92
1091,以降,83.2,4.92
1092,価格,83.2,4.92
1093,取っ,83.2,4.92
1094,合わせ,83.2,4.92
1095,学,83.2,4.92
1096,差,83.2,4.92
1097,弾,83.2,4.92
1098,思え,83.2,4.92
1099,息子,83.2,4.92
1100,明らか,83.2,4.92
1101,楽,83.2,4.92
1102,止め,83.2,4.92
1103,消費,83.2,4.92
1104,火,83.2,4.92
1105,犯罪,83.2,4.92
1106,監督,83.2,4.92
1107,素晴らしい,83.2,4.92
1108,経営,83.2,4.92
1109,置い,83.2,4.92
1110,船,83.2,4.92
1111,良,83.2,4.92
1112,読み,83.2,4.92
1113,負け,83.2,4.92
1114,通常,83.2,4.92
1115,障害,83.2,4.92
1116,電車,83.2,4.92
1117,食べる,83.2,4.92
1118,kg,81.3,4.91
1119,っけ,81.3,4.91
1120,とっ,81.3,4.91
1121,または,81.3,4.91
1122,やれ,81.3,4.91
1123,よる,81.3,4.91
1124,アイドル,81.3,4.91
1125,セックス,81.3,4.91
1126,ホテル,81.3,4.91
1127,ロシア,81.3,4.91
1128,ヽ,81.3,4.91
1129,不,81.3,4.91
1130,作業,81.3,4.91
1131,値,81.3,4.91
1132,国家,81.3,4.91
1133,多数,81.3,4.91
1134,役,81.3,4.91
1135,戦い,81.3,4.91
1136,残っ,81.3,4.91
1137,消え,81.3,4.91
1138,疲れ,81.3,4.91
1139,祭,81.3,4.91
1140,素敵,81.3,4.91
1141,続ける,81.3,4.91
1142,聞く,81.3,4.91
1143,脳,81.3,4.91
1144,艦,81.3,4.91
1145,行こ,81.3,4.91
1146,行為,81.3,4.91
1147,途中,81.3,4.91
1148,非,81.3,4.91
1149,https,79.4,4.9
1150,°,79.4,4.9
1151,おっぱい,79.4,4.9
1152,たぶん,79.4,4.9
1153,つか,79.4,4.9
1154,ぶり,79.4,4.9
1155,ほんと,79.4,4.9
1156,スタッフ,79.4,4.9
1157,ドイツ,79.4,4.9
1158,仕方,79.4,4.9
1159,入れる,79.4,4.9
1160,制度,79.4,4.9
1161,制限,79.4,4.9
1162,取引,79.4,4.9
1163,国際,79.4,4.9
1164,地方,79.4,4.9
1165,士,79.4,4.9
1166,完成,79.4,4.9
1167,少年,79.4,4.9
1168,強く,79.4,4.9
1169,方向,79.4,4.9
1170,有名,79.4,4.9
1171,本気,79.4,4.9
1172,森,79.4,4.9
1173,生産,79.4,4.9
1174,石,79.4,4.9
1175,自己,79.4,4.9
1176,いれ,77.6,4.89
1177,ちなみに,77.6,4.89
1178,よろしく,77.6,4.89
1179,ドル,77.6,4.89
1180,付き,77.6,4.89
1181,会議,77.6,4.89
1182,健康,77.6,4.89
1183,分かり,77.6,4.89
1184,勝手,77.6,4.89
1185,北,77.6,4.89
1186,北海道,77.6,4.89
1187,半,77.6,4.89
1188,呼ん,77.6,4.89
1189,器,77.6,4.89
1190,外国,77.6,4.89
1191,大量,77.6,4.89
1192,委員,77.6,4.89
1193,左,77.6,4.89
1194,平成,77.6,4.89
1195,当然,77.6,4.89
1196,恋,77.6,4.89
1197,旅,77.6,4.89
1198,特徴,77.6,4.89
1199,送っ,77.6,4.89
1200,選択,77.6,4.89
1201,野球,77.6,4.89
1202,雨,77.6,4.89
1203,食事,77.6,4.89
1204,魔法,77.6,4.89
1205,by,75.9,4.88
1206,dvd,75.9,4.88
1207,tv,75.9,4.88
1208,いら,75.9,4.88
1209,おき,75.9,4.88
1210,かかっ,75.9,4.88
1211,これら,75.9,4.88
1212,どういう,75.9,4.88
1213,に関して,75.9,4.88
1214,ソフト,75.9,4.88
1215,人物,75.9,4.88
1216,低,75.9,4.88
1217,反対,75.9,4.88
1218,名古屋,75.9,4.88
1219,客,75.9,4.88
1220,専用,75.9,4.88
1221,弁護士,75.9,4.88
1222,当,75.9,4.88
1223,意見,75.9,4.88
1224,成長,75.9,4.88
1225,指定,75.9,4.88
1226,採用,75.9,4.88
1227,機関,75.9,4.88
1228,無駄,75.9,4.88
1229,発,75.9,4.88
1230,箱,75.9,4.88
1231,若い,75.9,4.88
1232,製,75.9,4.88
1233,買い,75.9,4.88
1234,赤,75.9,4.88
1235,逮捕,75.9,4.88
1236,郡,75.9,4.88
1237,髪,75.9,4.88
1238,ど,74.1,4.87
1239,わたし,74.1,4.87
1240,スマホ,74.1,4.87
1241,パン,74.1,4.87
1242,ライン,74.1,4.87
1243,ロック,74.1,4.87
1244,予想,74.1,4.87
1245,今後,74.1,4.87
1246,伝え,74.1,4.87
1247,医療,74.1,4.87
1248,南,74.1,4.87
1249,命,74.1,4.87
1250,変化,74.1,4.87
1251,夫,74.1,4.87
1252,新聞,74.1,4.87
1253,特定,74.1,4.87
1254,男子,74.1,4.87
1255,知り,74.1,4.87
1256,編集,74.1,4.87
1257,聞き,74.1,4.87
1258,読む,74.1,4.87
1259,賞,74.1,4.87
1260,通信,74.1,4.87
1261,都,74.1,4.87
1262,集め,74.1,4.87
1263,高く,74.1,4.87
1264,さすが,72.4,4.86
1265,つく,72.4,4.86
1266,といった,72.4,4.86
1267,における,72.4,4.86
1268,ひとつ,72.4,4.86
1269,もらい,72.4,4.86
1270,よい,72.4,4.86
1271,オリジナル,72.4,4.86
1272,カップ,72.4,4.86
1273,テスト,72.4,4.86
1274,ド,72.4,4.86
1275,五,72.4,4.86
1276,制作,72.4,4.86
1277,壁,72.4,4.86
1278,大きい,72.4,4.86
1279,妹,72.4,4.86
1280,席,72.4,4.86
1281,掲載,72.4,4.86
1282,新た,72.4,4.86
1283,条件,72.4,4.86
1284,現場,72.4,4.86
1285,直接,72.4,4.86
1286,福岡,72.4,4.86
1287,耳,72.4,4.86
1288,観光,72.4,4.86
1289,cd,70.8,4.85
1290,co,70.8,4.85
1291,うまく,70.8,4.85
1292,けれど,70.8,4.85
1293,たま,70.8,4.85
1294,クラス,70.8,4.85
1295,コード,70.8,4.85
1296,ランキング,70.8,4.85
1297,レ,70.8,4.85
1298,凄い,70.8,4.85
1299,応援,70.8,4.85
1300,持ち,70.8,4.85
1301,枠,70.8,4.85
1302,治療,70.8,4.85
1303,法律,70.8,4.85
1304,破壊,70.8,4.85
1305,種類,70.8,4.85
1306,級,70.8,4.85
1307,あたり,69.2,4.84
1308,いくつ,69.2,4.84
1309,すでに,69.2,4.84
1310,それでも,69.2,4.84
1311,なさい,69.2,4.84
1312,はじめ,69.2,4.84
1313,もらえ,69.2,4.84
1314,゙,69.2,4.84
1315,ツアー,69.2,4.84
1316,プレイ,69.2,4.84
1317,ホント,69.2,4.84
1318,不安,69.2,4.84
1319,事務所,69.2,4.84
1320,使える,69.2,4.84
1321,動き,69.2,4.84
1322,取り,69.2,4.84
1323,含め,69.2,4.84
1324,小説,69.2,4.84
1325,局,69.2,4.84
1326,州,69.2,4.84
1327,年齢,69.2,4.84
1328,投票,69.2,4.84
1329,旅行,69.2,4.84
1330,機会,69.2,4.84
1331,活躍,69.2,4.84
1332,症,69.2,4.84
1333,美しい,69.2,4.84
1334,趣味,69.2,4.84
1335,隊,69.2,4.84
1336,離れ,69.2,4.84
1337,飲む,69.2,4.84
1338,ぇ,67.6,4.83
1339,おかしい,67.6,4.83
1340,おはよう,67.6,4.83
1341,おめでとう,67.6,4.83
1342,とる,67.6,4.83
1343,コーヒー,67.6,4.83
1344,テーマ,67.6,4.83
1345,トイレ,67.6,4.83
1346,ハイ,67.6,4.83
1347,プレゼント,67.6,4.83
1348,ユーザー,67.6,4.83
1349,丸,67.6,4.83
1350,代わり,67.6,4.83
1351,作ら,67.6,4.83
1352,勝利,67.6,4.83
1353,土,67.6,4.83
1354,地震,67.6,4.83
1355,失礼,67.6,4.83
1356,安定,67.6,4.83
1357,広告,67.6,4.83
1358,早い,67.6,4.83
1359,武器,67.6,4.83
1360,画面,67.6,4.83
1361,社長,67.6,4.83
1362,秋,67.6,4.83
1363,秘密,67.6,4.83
1364,胸,67.6,4.83
1365,装置,67.6,4.83
1366,複数,67.6,4.83
1367,論,67.6,4.83
1368,謎,67.6,4.83
1369,迎え,67.6,4.83
1370,連続,67.6,4.83
1371,都市,67.6,4.83
1372,馬鹿,67.6,4.83
1373,おかげ,66.1,4.82
1374,おっ,66.1,4.82
1375,だめ,66.1,4.82
1376,みよ,66.1,4.82
1377,やはり,66.1,4.82
1378,オレ,66.1,4.82
1379,サッカー,66.1,4.82
1380,例えば,66.1,4.82
1381,処理,66.1,4.82
1382,及び,66.1,4.82
1383,受ける,66.1,4.82
1384,常に,66.1,4.82
1385,捨て,66.1,4.82
1386,描い,66.1,4.82
1387,株式会社,66.1,4.82
1388,正しい,66.1,4.82
1389,満足,66.1,4.82
1390,生徒,66.1,4.82
1391,科,66.1,4.82
1392,笑っ,66.1,4.82
1393,米国,66.1,4.82
1394,紙,66.1,4.82
1395,練習,66.1,4.82
1396,費,66.1,4.82
1397,違っ,66.1,4.82
1398,食,66.1,4.82
1399,for,64.6,4.81
1400,mm,64.6,4.81
1401,あげる,64.6,4.81
1402,いずれ,64.6,4.81
1403,っぽい,64.6,4.81
1404,やっぱ,64.6,4.81
1405,ゆっくり,64.6,4.81
1406,ジョン,64.6,4.81
1407,スタート,64.6,4.81
1408,ママ,64.6,4.81
1409,メッセージ,64.6,4.81
1410,メディア,64.6,4.81
1411,メーカー,64.6,4.81
1412,主張,64.6,4.81
1413,会場,64.6,4.81
1414,会話,64.6,4.81
1415,作戦,64.6,4.81
1416,制,64.6,4.81
1417,加え,64.6,4.81
1418,同様,64.6,4.81
1419,団体,64.6,4.81
1420,定期,64.6,4.81
1421,導入,64.6,4.81
1422,市場,64.6,4.81
1423,弟,64.6,4.81
1424,杯,64.6,4.81
1425,様々,64.6,4.81
1426,横,64.6,4.81
1427,決まっ,64.6,4.81
1428,物語,64.6,4.81
1429,申し訳,64.6,4.81
1430,瞬間,64.6,4.81
1431,罪,64.6,4.81
1432,選ん,64.6,4.81
1433,電子,64.6,4.81
1434,電気,64.6,4.81
1435,いくら,63.1,4.8
1436,ぉ,63.1,4.8
1437,てん,63.1,4.8
1438,とにかく,63.1,4.8
1439,ふ,63.1,4.8
1440,コース,63.1,4.8
1441,ビル,63.1,4.8
1442,フランス,63.1,4.8
1443,ブラック,63.1,4.8
1444,会っ,63.1,4.8
1445,公演,63.1,4.8
1446,合,63.1,4.8
1447,地元,63.1,4.8
1448,報道,63.1,4.8
1449,変わる,63.1,4.8
1450,天,63.1,4.8
1451,小さい,63.1,4.8
1452,小さな,63.1,4.8
1453,川,63.1,4.8
1454,市民,63.1,4.8
1455,帰り,63.1,4.8
1456,感覚,63.1,4.8
1457,戻っ,63.1,4.8
1458,指導,63.1,4.8
1459,操作,63.1,4.8
1460,普段,63.1,4.8
1461,横浜,63.1,4.8
1462,現代,63.1,4.8
1463,禁止,63.1,4.8
1464,総,63.1,4.8
1465,自体,63.1,4.8
1466,遊び,63.1,4.8
1467,集,63.1,4.8
1468,首,63.1,4.8
1469,あるいは,61.7,4.79
1470,がっ,61.7,4.79
1471,べ,61.7,4.79
1472,アクセス,61.7,4.79
1473,サイズ,61.7,4.79
1474,スタイル,61.7,4.79
1475,バンド,61.7,4.79
1476,フリー,61.7,4.79
1477,メイン,61.7,4.79
1478,付い,61.7,4.79
1479,体験,61.7,4.79
1480,借り,61.7,4.79
1481,兄,61.7,4.79
1482,八,61.7,4.79
1483,冬,61.7,4.79
1484,売っ,61.7,4.79
1485,安,61.7,4.79
1486,安い,61.7,4.79
1487,平和,61.7,4.79
1488,広島,61.7,4.79
1489,思い出し,61.7,4.79
1490,最,61.7,4.79
1491,条,61.7,4.79
1492,機械,61.7,4.79
1493,殺し,61.7,4.79
1494,穴,61.7,4.79
1495,聞か,61.7,4.79
1496,舞台,61.7,4.79
1497,設置,61.7,4.79
1498,雰囲気,61.7,4.79
1499,頂き,61.7,4.79
1500,on,60.3,4.78
1501,z,60.3,4.78
1502,かしら,60.3,4.78
1503,すら,60.3,4.78
1504,そこで,60.3,4.78
1505,そろそろ,60.3,4.78
1506,っと,60.3,4.78
1507,なるほど,60.3,4.78
1508,ものの,60.3,4.78
1509,スマ,60.3,4.78
1510,信頼,60.3,4.78
1511,切れ,60.3,4.78
1512,勝ち,60.3,4.78
1513,募集,60.3,4.78
1514,半分,60.3,4.78
1515,友,60.3,4.78
1516,始まっ,60.3,4.78
1517,店舗,60.3,4.78
1518,感情,60.3,4.78
1519,批判,60.3,4.78
1520,既に,60.3,4.78
1521,旧,60.3,4.78
1522,業務,60.3,4.78
1523,業界,60.3,4.78
1524,無し,60.3,4.78
1525,発言,60.3,4.78
1526,相当,60.3,4.78
1527,相談,60.3,4.78
1528,維持,60.3,4.78
1529,表,60.3,4.78
1530,西,60.3,4.78
1531,要素,60.3,4.78
1532,視聴,60.3,4.78
1533,解説,60.3,4.78
1534,言える,60.3,4.78
1535,設計,60.3,4.78
1536,試験,60.3,4.78
1537,距離,60.3,4.78
1538,身体,60.3,4.78
1539,雑誌,60.3,4.78
1540,青,60.3,4.78
1541,id,58.9,4.77
1542,iphone,58.9,4.77
1543,is,58.9,4.77
1544,かつ,58.9,4.77
1545,こんなに,58.9,4.77
1546,せよ,58.9,4.77
1547,そ,58.9,4.77
1548,だし,58.9,4.77
1549,まったく,58.9,4.77
1550,オープン,58.9,4.77
1551,クラブ,58.9,4.77
1552,スター,58.9,4.77
1553,タイム,58.9,4.77
1554,リスト,58.9,4.77
1555,仕様,58.9,4.77
1556,公園,58.9,4.77
1557,努力,58.9,4.77
1558,同時に,58.9,4.77
1559,唯一,58.9,4.77
1560,城,58.9,4.77
1561,基準,58.9,4.77
1562,始める,58.9,4.77
1563,層,58.9,4.77
1564,得る,58.9,4.77
1565,復活,58.9,4.77
1566,性格,58.9,4.77
1567,提案,58.9,4.77
1568,最新,58.9,4.77
1569,東,58.9,4.77
1570,桜,58.9,4.77
1571,検査,58.9,4.77
1572,比べ,58.9,4.77
1573,沢山,58.9,4.77
1574,確実,58.9,4.77
1575,福島,58.9,4.77
1576,終わる,58.9,4.77
1577,編,58.9,4.77
1578,自ら,58.9,4.77
1579,製品,58.9,4.77
1580,見れ,58.9,4.77
1581,足り,58.9,4.77
1582,連れ,58.9,4.77
1583,http,57.5,4.76
1584,および,57.5,4.76
1585,ごめんなさい,57.5,4.76
1586,だい,57.5,4.76
1587,だら,57.5,4.76
1588,どんどん,57.5,4.76
1589,アイテム,57.5,4.76
1590,カラー,57.5,4.76
1591,ガス,57.5,4.76
1592,ボール,57.5,4.76
1593,レース,57.5,4.76
1594,ヾ,57.5,4.76
1595,世代,57.5,4.76
1596,以来,57.5,4.76
1597,余裕,57.5,4.76
1598,停止,57.5,4.76
1599,剣,57.5,4.76
1600,古い,57.5,4.76
1601,同士,57.5,4.76
1602,太,57.5,4.76
1603,家庭,57.5,4.76
1604,平均,57.5,4.76
1605,年代,57.5,4.76
1606,強,57.5,4.76
1607,後ろ,57.5,4.76
1608,指,57.5,4.76
1609,挑戦,57.5,4.76
1610,文,57.5,4.76
1611,書か,57.5,4.76
1612,構造,57.5,4.76
1613,権利,57.5,4.76
1614,目標,57.5,4.76
1615,知識,57.5,4.76
1616,立て,57.5,4.76
1617,続い,57.5,4.76
1618,続く,57.5,4.76
1619,逃げ,57.5,4.76
1620,間違っ,57.5,4.76
1621,雪,57.5,4.76
1622,あら,56.2,4.75
1623,いつか,56.2,4.75
1624,さっき,56.2,4.75
1625,ぜひ,56.2,4.75
1626,なれる,56.2,4.75
1627,ゆう,56.2,4.75
1628,アルバム,56.2,4.75
1629,キャラクター,56.2,4.75
1630,キー,56.2,4.75
1631,ファイル,56.2,4.75
1632,ベース,56.2,4.75
1633,マーク,56.2,4.75
1634,ラジオ,56.2,4.75
1635,不思議,56.2,4.75
1636,中央,56.2,4.75
1637,主人公,56.2,4.75
1638,保存,56.2,4.75
1639,保険,56.2,4.75
1640,優勝,56.2,4.75
1641,助け,56.2,4.75
1642,周辺,56.2,4.75
1643,団,56.2,4.75
1644,土地,56.2,4.75
1645,字,56.2,4.75
1646,実験,56.2,4.75
1647,対,56.2,4.75
1648,建物,56.2,4.75
1649,御,56.2,4.75
1650,急,56.2,4.75
1651,患者,56.2,4.75
1652,悪,56.2,4.75
1653,愛し,56.2,4.75
1654,支配,56.2,4.75
1655,残し,56.2,4.75
1656,民,56.2,4.75
1657,規模,56.2,4.75
1658,闇,56.2,4.75
1659,魂,56.2,4.75
1660,jr,55.0,4.74
1661,おら,55.0,4.74
1662,こんにちは,55.0,4.74
1663,さて,55.0,4.74
1664,しばらく,55.0,4.74
1665,そりゃ,55.0,4.74
1666,ただし,55.0,4.74
1667,なか,55.0,4.74
1668,アカウント,55.0,4.74
1669,エネルギー,55.0,4.74
1670,チャンス,55.0,4.74
1671,バレ,55.0,4.74
1672,ミ,55.0,4.74
1673,リアル,55.0,4.74
1674,ルール,55.0,4.74
1675,上がっ,55.0,4.74
1676,交通,55.0,4.74
1677,他人,55.0,4.74
1678,付,55.0,4.74
1679,低い,55.0,4.74
1680,住ん,55.0,4.74
1681,再生,55.0,4.74
1682,切っ,55.0,4.74
1683,博士,55.0,4.74
1684,取れ,55.0,4.74
1685,取得,55.0,4.74
1686,含ま,55.0,4.74
